class,disease,syn
소아청소년질환,항문 폐쇄증(Imperforate anus),"무공성 항문,쇄항,폐쇄성 항문"
소아청소년질환,헤노호 쉰라인 자반증(Henoch-Schonlein purpura),"H-S 자반증(HSP),과민성 혈관염,알레르기성 자반증,알레르기성 혈관염"
소아청소년질환,횡격막 탈장(Diaphragmatic hernia),"선천성 가로막 탈장,선천성 횡격막 탈장,태아횡격막탈장,횡격막 허니아,횡격막 헤르니아"
소화기질환,간 전이(Liver Metastasis),metastatic tumors of the liver
소화기질환,간 혈관종(Hepatic hemangioma),"hepatichemangioma,간해면상혈관종,간혈관종,해면상간혈관종"
소화기질환,간경화(Liver cirrhosis),"간경변,간경변병,간경변증,간경화병,간경화증,간섬유병,간섬유증,간섬유화병,간섬유화증,간의경변"
소화기질환,간내 담석(IHD stone),"간내 결석,간내결석증,간내담석증,간석증"
소화기질환,간농양(Liver abscess),간의 고름집
소화기질환,간디스토마(Clonorchisis sinensis),간흡충증
소화기질환,간문부 담관암(Klatskin's tumor),"간문부암,근위부 담관암,상부 담관암,클라츠킨 종양,Klatskin's tumor"
소화기질환,간성 뇌증(Hepatic encephalopathy),"hepatic coma,간성뇌증,간성혼수,간성혼수증"
소화기질환,간세포성 암종(Hepatocellular carcinoma),"liver cancer,간세포암,간세포암종,간암"
소화기질환,간염(Hepatitis),"간세포 염증,간염증"
소화기질환,간의 양성 신생물(Benign neoplasm of the liver),"간의 양성 종양,간종양"
소화기질환,게실 질환(Diverticular disease),"게실병,게실염,게실증,대장 게실"
소화기질환,경화성 담관염(Sclerosing cholangitis),"경화성 담도염,원발경화성담관염"
소화기질환,궤양성 대장염(Ulcerative colitis),"궤양대장염,염증성 장 질환,큰 창자염"
소화기질환,급성 A형 간염(Acute hepatitis A),a형간염
소화기질환,급성 담낭염(Acute cholecystitis),급성 쓸개염
소화기질환,급성 바이러스성 간염(Acute viral hepatitis),"Viral Hepatitis,바이러스 간염,바이러스성 간염"
소화기질환,급성 위장염(Acute gastroenteritis),"위장염,급성 위염"
소화기질환,급성 충수염(Acute appendicitis),"급성 충수 돌기염,급성맹장염"
소화기질환,기능성 위장 장애(Functional Gastrointestinal Disorder),"소화불량,신경성 위염,신경성 위장병"
소화기질환,노로바이러스 장염(Norovirus Gastroenteritis),"Norovirus,노로바이러스,노로바이러스식중독"
소화기질환,단장 증후군(Short Bowel Syndrome),"작은창자증후군,짧은 창자증후군"
소화기질환,담관암(Cholangiocarcinoma),"담관악성종양,담관암종,담도암"
소화기질환,담낭 선근종증(Aadenomyomatosis of Gallbladder),담낭선근종
소화기질환,담낭 용종(GB polyp),"담낭 양성용종,담낭 폴립,쓸개용종"
소화기질환,담낭암(GB cancer),"담낭 선암종,담낭악성종양,쓸개악성종양,쓸개암"
소화기질환,담석(GB stone),"담석증,담낭결석"
소화기질환,대장 용종(Polyp of colon),"선종성 용종,용종"
소화기질환,대장암(Colon cancer),"결장암,대장악성종양,대장암종,대장의 악성신생물"
소화기질환,대장염(Colitis),"급성 대장염,대장질환,만성 대장염"
소화기질환,대장의 양성 종양(Benign colon tumor),대장양성종양
소화기질환,독성 간염(Toxic hepatitis),"약물 유인성 간염,약인성 간염"
소화기질환,만성 B형 간염(Chronic hepatitis B),B형간염
소화기질환,만성 C형 간염(Chronic hepatitis C),C형간염
소화기질환,만성 담낭염(Chronic cholecystitis),"담낭염,담낭염증,쓸개염,쓸개염증"
소화기질환,만성 췌장염(Chronic pancreatitis),재발성 췌장염
소화기질환,말로리-바이스 증후군(Mallory-weiss Syndrome),"말로리 웨이즈 증후군,맬러리-바이스증후군,맬러리바이스증후군"
소화기질환,맹장염(Appendicitis),"꼬리염,충수돌기염,충수염"
소화기질환,문맥색전증(Portal vein thrombosis),문맥색전
소화기질환,바이러스성 장염(Viral enteritis(Rota)),"Viral enteritis,로타바이러스,로타바이러스 장염,장염"
소화기질환,바터 팽대부 암(AOV cancer),십이지장 유두암
소화기질환,반티 증후군(Banti syndrome),특발성 문맥고혈압
소화기질환,반흔 탈장(Incisonal hernia),"절개 헤르니아,절개부 탈장,절개성 탈장,절개허니아,반흔성 탈장"
소화기질환,버드 키아리 신드롬(Budd-Chiari syndrome),"Chiari-Budd syndrome,버드증후군,키아리-버드 증후군,키아리증후군,버드-키아리 증후군"
소화기질환,변실금(Fecal incontinence),대변실금
소화기질환,복강 내 출혈(Intraperitoneal Bleeding),복강출혈
소화기질환,복막염(Peritonitis),복막염증
소화기질환,복부 대동맥류(Abdominal aortic Aneurysm),복부동맥류
소화기질환,복부 통증(Abdominal Pain),"배아픔,배앓이,배탈,복통,산통"
소화기질환,석회화 담낭(Porcelain GB),"석회화된 만성 담낭염,자기양 담낭"
소화기질환,선천성 거대결장증(Hirschsprung disease),"Congenital aganglionic,megacolon,히르쉬스프룽병"
소화기질환,선천성 담관 폐쇄증(Congenital Atresia of Bile Ducts),"담도폐쇄증,담관폐쇄증"
소화기질환,"선천성 소장 결손, 폐쇄 및 협착(Congenital absence, atresia and stenosis of intestine)","선천성 소장 결손,선천성 소장 폐쇄,선천성 소장 협착"
소화기질환,세균성 이질(Shigellosis),"시겔라증,이질"
소화기질환,셀리악병(Celiac disease),"글루텐민감창자병증,만성소화장애증,비열대스프루,소아지방변증"
소화기질환,소장암(Small bowel cancer),"작은 창자의 악성 종양,작은 창자암"
소화기질환,소장의 혈관 장애(Vascular disorders of intestine),"소장 혈관성 장애,소장혈관장애,창자 혈관성 장애"
소화기질환,소화관의 이물(Foreign body in alimentary tract),"소화관의이물질,소화관이물,소화관이물질"
소화기질환,소화불량(Dyspepsia),"indigestion,급체,기능성 위장 장애,소화장애,위장 장애,체,체한경우,체했을때"
소화기질환,식도 정맥류(Esophageal varices),Esophageal Varix
소화기질환,식도암(Esophageal cancer),식도암종
소화기질환,식도염(Esophagitis),"급성 식도염,부식성 식도염"
소화기질환,식도의 이물(Foreign body in esophagus),"식도의 이물질,식도이물,식도이물질"
소화기질환,식도의 평활근종(Leiomyoma of esophagus),"식도민무늬근종,식도평활근종"
소화기질환,식도이완불능증(Esophageal Achalasia),"분문연축,식도 무연동증,식도의 근육협동장애,식도의 무연동증"
소화기질환,식중독(Foodborne illness),Food poisoning
소화기질환,신생아 괴사성 장염(Necrotizing enterocolitis of fetus and newborn),"Neonatal Necrotizing Enterocolitis,신생아 괴사성 소장결장염,태아 및 신생아의 괴사성 소장결장염"
소화기질환,신생아 답즙정체증(Neonatal Cholestasis),"신생아 담즙정체,신생아 쓸개즙정체,담적,담적증"
소화기질환,십이지장 궤양(Duodenal ulcer),소화성궤양
소화기질환,아메바성 간농양(Amebic liver abscess),아메바성 간 고름집
소화기질환,알코올성 간질환(Alcoholic liver disease),"알콜성 간질환,음주 간질환"
소화기질환,영아 비대성 유문협착증(IHPS (infantile hypertrophic pyloric stenosis)),"Hypertrophic Pyloric Stenosis in newborn infants,선천성 비대성 유문협착증,신생아 비후성 유문협착증"
소화기질환,용혈성 요독 증후군(Hemolytic Uremic Syndrome),"햄버거병,HUS"
소화기질환,원발성 담즙성 경화증(Primary Biliary cirrhosis),"담즙성 간경변,담즙성 간경화,원발성 담관간경화,원발성 담즙성 간경변증,원발성 담즙성 간경화,원발성 담즙성 경화"
소화기질환,위궤양(Gastric ulcer),"소화성 궤양,십이지장 궤양"
소화기질환,위막성 대장염(Pseudomembranous colitis),"거짓막결장염,거짓막잘룩창자염,위막성 대장염,위막성결정염,위박성장염"
소화기질환,위말트 림프종 (Gastric MALT lymphoma),"MALToma,위몰트림프종"
소화기질환,위식도 역류성 질환(Gastro-esophagus reflux disease),"역류성 식도염,위 식도 역류질환"
소화기질환,위암(Stomach cancer),"Gastric cancer,Malignant neoplasm of stomach,cancer of the stomach,위 악성종양,위선암,위선암종,위암종"
소화기질환,위염(Gastritis),위염증
소화기질환,위용종(Gastric polyp),"양성 위종양,위물혹,위폴립"
소화기질환,위장관 결핵(Gastrointestinal tuberculosis),"위결핵,장결핵"
소화기질환,위장관 기질 종양(Stomach GIST),"위장관 간질 종양,기스트,GIST,위장관 기질적 종양"
소화기질환,윌슨병(Willson disease),"Hepatolenticular degeneration,간렌즈핵변성,윌슨씨병"
소화기질환,유당분해효소결핍증(Lactose intolerance),"우유 소화불량,유당분해효소결핍,유당불내증,젖당분해효소결핍,젖당불내성"
소화기질환,이소성 췌장(Ectopic pancreas),"aberrant pancreas,heterotopic pancreas"
소화기질환,자가면역성 간염(Autoimmune hepatitis),"Luphoid hepatitis,루포이드 간염,자가면역 간염"
소화기질환,자극성 장 증후군(Irritable bowel syndrome),"과민성대장,과민성대장증후군,과민성장증후군,과민성창자,과민성창자증후군,자극성 창자증후군,자극성대장증후군,자극성장증후군"
소화기질환,장염전(Volvulus),"장꼬임,장염전증,장의 꼬임,장의 염전,장축염전증"
소화기질환,장유착(Intestine adhesions),장유착증
소화기질환,장중첩증(Intussusception),"장겹칩증,창자겹침증"
소화기질환,장티푸스(typhoid fever),"염병,장질 부사"
소화기질환,장폐색(Intestinal obstruction),"ileus,장폐색증"
소화기질환,재발성 탈장(Recurrent hernia),"재발성헤르니아,탈장재발"
소화기질환,전격성 간염(Fulminant Hepatic Failure),"Acute liver failure,급성 간부전"
소화기질환,제대 탈장(Umbilical hernia),"Exomphalos,Omphalocele,배꼽 탈장,제대 허니아,제대 헤르니아"
소화기질환,조기 위암(Early gastric cancer),"위암 조기,초기위암"
소화기질환,지방간(Fatty liver),"비알코올성 지방간,비알콜성지방간,알코올성 지방간,알콜성지방간"
소화기질환,직장암(Rectal cancer),"직장악성종양,직장암종"
소화기질환,"직장의 양성 종양(Rectum, benign tumor)","직장 용종,직장 종양,직장양성종양"
소화기질환,진행성 위암(Advanced gastric cancer),진행된위암
소화기질환,총담관 낭(Choledochal cyst),"담관 낭종,선천성 담관 확장증"
소화기질환,총담관 담석(CBD stone),"쓸개관 결석,총수담관 결석,총담관 결석"
소화기질환,충수암(appendiceal carcinoma),"맹장암,충수돌기암"
소화기질환,췌장 전이암(Pancreatic metastasis),"전이성 췌장 종양,전이성 췌장암"
소화기질환,췌장염(Pancreatitis),"췌장염증,이자염"
소화기질환,치핵(Hemorrhoids),치질
소화기질환,카롤리병(Caroli’s disease),"총담관낭 5형,카롤리증후군"
소화기질환,크론병(Crohn's disease),"국한성 창자염,염증성 장질환,육아종성 대장염,크론씨병"
소화기질환,탈항(Anal prolapse),"직장탈,탈출성 치핵"
소화기질환,항문 누공(Anal fistula),치루
소화기질환,항문 열구(Anal fissure),"치열,항문열창"
소화기질환,항문 주위 농양(Perianal abscess),"항문농양,항문직장 고름집"
소화기질환,항문 폐쇄증(Imperforate anus),"무공성 항문,쇄항,폐쇄성 항문"
소화기질환,항문소양증(Pruritusani),"항문가려움,항문가려움증,항문소양,항문소양감"
소화기질환,항문암(Anal cancer),"항문관암,항문악성종양,항문의 악성신생물"
소화기질환,헬리코박터균 감염(Helicobacter pylori infection),"헬리코박터,헬리코박터균,헬리코박터파일로리감염증"
순환기질환,WPW 증후군(Wolff-Parkinson-White syndrome),"볼프파킨스화이트증후군,볼프파킨슨화이트증후군,빈맥증후군,심실조기흥분증후군,조기흥분증후군"
순환기질환,가와사키병(Kawasaki Disease),"MLNS,가와사키증후군,점막피부림프절증후군,카와사끼병,카와사키병,카와사키증후군,Mucocutaneous lymph node syndrome"
순환기질환,결절성 다발동맥염(Polyarteritis nodosa),"결절다발동맥염,결절성동맥주위염"
순환기질환,경동맥 협착증(Carotid artery stenosis),"경동맥협착,죽상경화성경동맥협착증,목동맥 협착증"
순환기질환,고콜레스테롤혈증(Pure hypercholesterolemia),"고콜레스테롤혈,과콜레스테롤,과콜레스테롤혈증,콜레스테롤과다증"
순환기질환,고혈압(Essential (primary) hypertension),"High blood pressure,Hypertension,본태성 고혈압,속발성 고혈압"
순환기질환,급성 관동맥 증후군(Acute Coronary Syndrome),"ACS,급성 협심증"
순환기질환,급성 류마티스성 열(Acute Rheumatic fever),"급성 류머티스 열,류마티스 열,류마티스성열,류머트열,류머티스 열,류머티스성열"
순환기질환,급성 심근경색증(Acute myocardial infarction),"급성 심근경색,동맥증후군,심근경색,심근경색증"
순환기질환,단심실(Single ventricle),"단심실 심장병,단일 심실"
순환기질환,대동맥 박리(Aortic dissection),"대동맥 박리증,박리성 대동맥류"
순환기질환,대동맥 협착(Aortic stenosis),대동맥판 협착
순환기질환,대동맥 협착증(Coarctation of aorta),"대동맥 판막 협착증,대동맥축착증"
순환기질환,대동맥궁 단절(Interrupted aortic arch),IAA
순환기질환,대동맥판막 기능부전(Aortic (valve) insufficiency),"Aortic insufficiency,대동맥판막 기능부전증,대동맥판폐쇄부전,대동맥판폐쇄부전증"
순환기질환,대동맥판막 협착(Aortic (valve) stenosis),"대동맥 판 협착,대동맥 판 협착증,대동맥 판막 협착증"
순환기질환,대혈관 전위(Transposition of great artery),완전 대혈관 전위증
순환기질환,동기능 부전 증후군(Sick sinus syndrome),"동기능부전증,동방결절기능부전,동방결절기능부전증,동방결절기능부전증후군"
순환기질환,동맥간증(Truncus arteriosus),"동맥간,동맥간 지속성 동맥줄기"
순환기질환,동맥관 개존증(Patent ductus arteriosus),보탈로동맥관개존증
순환기질환,동맥류(Other aneurysm),"가성 동맥류,선천성 동맥류,진성 동맥류"
순환기질환,동맥색전증 및 혈전증(Arterial embolism and thrombosis),"Thrombosis,embolism,뇌 동맥 혈전증,뇌동맥 색전증,동맥 혈전색전증,동맥색전,동맥색전증,동맥혈전,동맥혈전증,색전증,혈전색전증,혈전증"
순환기질환,두통(Headache),머리의 통증
순환기질환,레이노병(Raynaud'S Phenomenon),"레이노 증후군,레이노드증후군,레이노씨병,레이노이드 증상,레이노이드 증후군,레이노이드 질환"
순환기질환,림프부종(Lymphedema),"림프수종,임파종대"
순환기질환,마르판 증후군 (Marfan syndrome),"거미손가락증,마르판씨증후군,마르팡씨증후군,마르팡증후군,마판증후군,말판씨증후군,말판증후군,지주지증"
순환기질환,발살바동 동맥류 파열(Ruptured sinus of valsava aneurysm),발살바동동맥류
순환기질환,발육부전성 좌심 증후군(Hypoplastic left heart syndrome),좌심 형성 부전 증후군
순환기질환,발작성 상심실성 빈맥(Paroxysmal Supraventricular Tachycardia),"PSVT,발작성 심실상성 빈맥,방실결절 회귀성 빈맥,방실회귀성 빈맥"
순환기질환,방실 중격 결손(Atrioventricular septal defect),"방실 관 결손,방실중격 결손증,심내막상 결손,심방심실 중격 결손증"
순환기질환,복부 대동맥류(Abdominal aortic Aneurysm),복부동맥류
순환기질환,부르가다 증후군(Brugada Syndrome),"부르가다,브루가다,브루가다 증후군"
순환기질환,부정맥(Cardiac arrhythmias),심장 부정맥
순환기질환,불안정형 협심증(Unstable angina),"불안정협심증,비안정성협심증"
순환기질환,상대정맥 증후군(Superior vena cava Syndrome),SVC Syndrome
순환기질환,서맥(Bradycardia),"느린 맥박,느린맥"
순환기질환,선천성 심장 질환(Congenital heart disease),"선천성 심장 기형,선천성 심장병"
순환기질환,수정대혈관 전위(Corrected TGA),수정대혈관 전위증
순환기질환,수족냉증(Coldness of hands and feet),손발냉증
순환기질환,승모판 기능부전(Mitral (valve) insufficiency),"mitral insufficiency,승모판기능부전증,승모판막역류증,승모판폐쇄부전"
순환기질환,승모판 협착(Mitral (valve) stenosis),"Mitral stenosis,승모판협착증"
순환기질환,심계항진(Palpitations),"가슴 두근거림,두근거림"
순환기질환,심근병증(Cardiomyopathy),"비후성심근증,심근증,제한성 심근증,확장성심근증"
순환기질환,심근염(Myocarditis),심근염증
순환기질환,심낭 삼출 (Pericardial effusion),"심낭삼출,심낭삼출액,심장막 삼출액"
순환기질환,심낭 압전(Cardiac tamponade),"심낭압전증,심장 눌림증,심장압전,심장압전증"
순환기질환,심낭염(Pericarditis),"심낭염증,심막염,심막염증"
순환기질환,심내막염(Endocarditis),"infectiveendocarditis,감염성심내막염,급성감염성심내막염,급성심내막염,심내막염증,심장내막염,심장내막염증,아급성감염성심내막염,아급성심내막염"
순환기질환,심방 세동(Atrial fibrillation),심방 잔떨림
순환기질환,심방 중격 결손(Atrial septal defect),"ASD,소아 심방중격결손,심방중격결손증"
순환기질환,심부정맥 색전증(Deep vein thrombosis),"Deep vein thrombosis,심부정맥 혈전증,이코노미 클래스 증후군"
순환기질환,심실 빈맥(Ventricular tachycardia),"다형 심실빈맥,단형 심실빈맥,비지속성 심실빈맥,심실성빈맥,지속성 심실빈맥"
순환기질환,심실 중격 결손(Ventricular septal defect),"VSD,근성부 결손,막양부 결손,심실중격결손증,판막 하 결손"
순환기질환,심장 종양(Cardiac tumor),"심장 암종,심장암"
순환기질환,심장 판막 질환(Valvular heart disease),심장판막증
순환기질환,심장신경성 실신(Neurocardiogenic syncope),"미주신경성 실신,혈관미주신경성 실신"
순환기질환,엡스테인 심기형(Ebstein anomaly),"엡스타인기형,엡스테인 기형"
순환기질환,오래된 심근경색증(Old myocardial infarction),"만성 심근경색증,만성심근경색"
순환기질환,울혈성 심부전(Congestive heart failure),"울혈성심부전증,울혈심부전,울혈심부전증"
순환기질환,이상지질혈증(Dyslipidemia),이상지질단백혈증
순환기질환,잠수병(Diver's disease),"bends,caisson disease,decompression sickness,감압병,벤즈,잠수병통증,잠수부병,잠함병,잠합병,케이슨병"
순환기질환,장간막 동맥 혈전증(Mesenteric Arterial Thrombosis),장간막 혈전증
순환기질환,저혈압(Hypotension),"기립성 저혈압,본태성 저혈압"
순환기질환,전도 장애(Conduction disorders),"심장전도장애,심장전도계 이상"
순환기질환,전폐정맥연결 이상(Total anomalous pulmonary venous connection),"총폐정맥 환류 이상증,총폐정맥이상연결증"
순환기질환,죽상경화증(Atherosclerosis),"동맥경화,동맥경화증"
순환기질환,척추 뇌저 동맥 증후군(Vertebro-basilar artery syndrome),"vertebro-basilar insufficiency,척추기저동맥부전"
순환기질환,측두동맥염(Temporal arteritis),"Giant Cell Arteritis,거대세포 동맥염,노인 혈관성 두통,노인성 혈관성 두통,측두동맥염증"
순환기질환,타카야수 혈관염(Takayasu’s Arteritis),"pulseless disease,대동맥궁 증후군,대동맥활 증후군,타카야수동맥염,다까야수혈관염"
순환기질환,타코츠보 심근증(Takotsubo cardiomyopathy),"스트레스성 심근증,상심증후군,상실심장증후군,스트레스 유발성성 심근증,Broken heart syndrome,Broken heart disease,Apical ballooning syndrome,Stress (induced) cardiomyopathy"
순환기질환,팔로 사 징후(Tetralogy of Fallot with/without PA),"tof,팔로4징,팔로4징증,팔로4징후,팔로씨4징,팔롯4징,팔롯사징후,활로4징"
순환기질환,폐 혈전색전증(Pulmonary thromboembolism),"폐동맥 색전증,폐색전증"
순환기질환,폐색성 혈전 혈관염 (Thromboangiitis obliterans),"Buerger Disease,Buergers Disease,버거씨병,뷰르거병,폐색혈전혈관염,폐쇄혈전혈관염"
순환기질환,폐성 고혈압(Pulmonary hypertension),"폐고혈압,폐동맥 고혈압,폐동맥고혈압"
순환기질환,하지 정맥류(Varicose veins),"정맥류,다리 정맥류"
순환기질환,허혈성 심질환(Ischemic heart disease),"허혈성심장병,허혈성심장질환"
순환기질환,헤노호 쉰라인 자반증(Henoch-Schonlein purpura),"H-S 자반증(HSP),과민성 혈관염,알레르기성 자반증,알레르기성 혈관염"
순환기질환,혈관염(Vasculitis),"거대세포 혈관염,과민성 혈관염,다발성 결절성 혈관염,혈관염증"
순환기질환,협심증(Angina pectoris),"coronary syndrome,관동맥 증후군,심근허혈"
순환기질환,흉부 대동맥류(Thoracic aortic Aneurysm),가슴대동맥류
순환기질환,흉통(Chest pain),가슴통증
신장비뇨기질환,PSA 상승(Elevated PSA),전립선특이항원 상승
신장비뇨기질환,간질성 방광염(Interstitial Cystitis),"만성 방광염,방광 통증 증후군"
신장비뇨기질환,감돈포경(Paraphimosis),과장포피
신장비뇨기질환,고나트륨혈증(Hypernatremia),"고나트륨증,고장성 및 고나트륨혈증,과나트륨증,과나트륨혈증"
신장비뇨기질환,고마그네슘혈증(Hypermagnesemia),"고마그네슘증,과마그네슘증,과마그네슘혈증"
신장비뇨기질환,고칼륨혈증(Hyperkalemia),"고칼륨증,고칼륨혈,고포타시움혈증,과칼륨증,과칼륨혈,과칼륨혈증"
신장비뇨기질환,고환 종양(Tumors of testis),고환암
신장비뇨기질환,고환염(Orchitis),고환염증
신장비뇨기질환,고환의 염전(Torsion of testis),고환 염전
신장비뇨기질환,급성 간질성 신염(Acute tubulo-interstitial nephritis),세뇨관 간질성 신염
신장비뇨기질환,급성 방광염(Acute cystitis),"방광 감염,방광 염증,방광염,오줌소태,하부요로감염"
신장비뇨기질환,급성 신부전(Acute renal failure),"급성신부전증,급성신장기능상실증,급성콩팥기능상실증"
신장비뇨기질환,급성 신우신염(Acute pyelonephritis),"신우신염,신우염"
신장비뇨기질환,남성 갱년기(Andropause),"노인 남성의 남성 호르몬 부분결핍증(PADAM : progressive patial androgen deficiency in anging male ),노인 남성의 남성 호르몬 결핍증 (ADAM : androgen deficiency in anging male)"
신장비뇨기질환,남성 불임(Male infertility),"sterilitas virilis,남성 불임증,불임남성"
신장비뇨기질환,낭성 신장 질환(Cystic kidney disease),"Polycystic kidney,다낭성 신증,신장물혹,PKD"
신장비뇨기질환,만성 신부전(Chronic renal failure),만성콩팥기능상실증
신장비뇨기질환,만성 신우신염(Chronic pyelonephritis),만성 신우염
신장비뇨기질환,만성 전립선염(Chronic prostatitis),만성 전립샘염
신장비뇨기질환,말기 신질환(End stage renal disease),말기 신장(콩팥)병
신장비뇨기질환,매독(Syphilis),잠복 매독
신장비뇨기질환,면역글로불린 A 신병증(IgA nephropathy),"면역글로불린 A 신병증,면역글로빈 A 신병증,버거병,버거스씨병,Bergers disease,IgA 신병증,IgA 신증"
신장비뇨기질환,무정자증(azoospermia),희소정자증
신장비뇨기질환,발작성야간혈색뇨(Paroxysmal nocturnal hemoglobinuria),"PNH,발작성 혈색소뇨"
신장비뇨기질환,방광암(Bladder cancer),"Malignant neoplasm of bladder,방광 내 신생물,방광선암"
신장비뇨기질환,방광의 신경근육 기능 장애(Neuromuscular dysfunction of bladder),방광의 신경근 기능장애
신장비뇨기질환,방광질 누공(Vesicovaginal fistula),방광질루
신장비뇨기질환,방광탈(Cystocele),"방광낭류,방광류,방광탈출,방광탈출증"
신장비뇨기질환,배뇨통(Dysuria),배뇨곤란
신장비뇨기질환,복압성 요실금(Stress urinary incontinence),"긴장성 요실금,스트레스성 요실금"
신장비뇨기질환,부고환염(Epididymitis),부고환염증
신장비뇨기질환,비임균성 요도염(Nongonococcal urethritis),"비임질성 요도염,성기 클라미디아 감염증,클라미디아"
신장비뇨기질환,사구체신염(Glomerulonephritis),"급성사구체신염,만성사구체신염,신염,신장염"
신장비뇨기질환,사면발이증(Pediculosis pubis),음모슬증
신장비뇨기질환,샅(서혜)육아종(Granuloma inguinale),"donovanosis,도노반증,사타구니육아종,샅고랑육아종,샅육아종,서혜육아종"
신장비뇨기질환,서혜부 탈장(Inguinal hernia),"사타구니 탈장,샅굴 탈장,샅 탈장,서혜 헤르니아"
신장비뇨기질환,선천성 수신증(Congenital hydronephrosis),선천성 물콩팥증
신장비뇨기질환,성기능장애(Sexual dysfunctions),"Sexualanesthesia,불감증"
신장비뇨기질환,성병(Sexually transmitted disease),"STD,성감염질환,성행위로 전파되는 질환"
신장비뇨기질환,소변 정체(Retention of urine),소변정체증
신장비뇨기질환,수신증(Hydronephrosis),"물콩팥증,요신증"
신장비뇨기질환,신동맥 협착증(Renal artery stenosis),신동맥 협착
신장비뇨기질환,신부전(Renal failure),"kidney failure,신부전증"
신장비뇨기질환,신세포암종(Renal cell carcinoma),"renal cancer,신세포암,신장암"
신장비뇨기질환,신우요관 폐색(UPJ obstruction),신우요관폐색증
신장비뇨기질환,신우요관암(Renal pelvis cancer),신우뇨관암
신장비뇨기질환,신장 결석(Renal stone),"신결석증,신장결석증,신결석"
신장비뇨기질환,신장 이형성증(Renal dysplasia),"신장이형성,이형성신장"
신장비뇨기질환,신장의 신생물(Neoplasm of the kidney),신장종양
신장비뇨기질환,신증후군(Nephrotic syndrome),신증
신장비뇨기질환,신증후성 출혈열(Hemorrhagic fever with renal syndrome),"신증후군 출혈열,신증후출혈열,유행성 출혈열"
신장비뇨기질환,알포트 증후군(Alports syndrome),"Alport Syndrome,유전성 신장염"
신장비뇨기질환,야뇨증(Enuresis),유뇨증
신장비뇨기질환,양성 전립선 비대증(Benign prostatic hyperplasia),"전립샘의 증식,전립선비대,전립선비대증"
신장비뇨기질환,요관 결석(Ureteral stone),요로결석
신장비뇨기질환,요도하열(Hypospadias),"hypospadia,요도밑열림증,요도하열증"
신장비뇨기질환,요로 감염(Urinary tract infection),요로염
신장비뇨기질환,요로결석(Urolithiasis),요로결석증
신장비뇨기질환,요실금(Urinary incontinence),"노인성요실금,노인요실금"
신장비뇨기질환,용혈성 요독 증후군(Hemolytic Uremic Syndrome),"햄버거병,HUS"
신장비뇨기질환,음경 발기지속증(Priapism),"발기지속,발기지속증,지속발기증"
신장비뇨기질환,음경만곡증(Peyronie’s disease),페이로니씨병
신장비뇨기질환,"음낭 내 부속기 염전(Intrascrotal appendage, torsion)",음낭부속기염전
신장비뇨기질환,음낭수종(Hydrocele),"물음낭증,음낭수류"
신장비뇨기질환,인유두종 바이러스 감염증(Human papiloma virus infection),"사람 유두종 바이러스 감염증,HPV"
신장비뇨기질환,임질(Gonorrhea),"임균감염증,임균성 요도염,성병"
신장비뇨기질환,잠복고환증(Cryptorchidism),"잠복고환,정류고환,정류고환증"
신장비뇨기질환,저활동성 방광(Underactive Bladder),UAB
신장비뇨기질환,전립선암(Prostate cancer),"Malignant neoplasm of prostate,전립선 암종"
신장비뇨기질환,"전이성 신장암(Kidney, cancer, metastatic)",전이신장암
신장비뇨기질환,정계정맥류(Varicocele),고환정맥류
신장비뇨기질환,정자부족증(Oligospermia),감정자증
신장비뇨기질환,조루증(Premature ejaculation),조루증
신장비뇨기질환,첨형 콘딜로마(Condyloma accuminatum),"곤지름,뾰족콘딜로마,생식기 사마귀,성기사마귀,음부 사마귀,첨형 콘딜롬,콘딜롬,항문우췌,첨규형콘딜로마"
신장비뇨기질환,칼만 증후군(Kallmann syndrome),칼만신드롬
신장비뇨기질환,헤노호 쉰라인 자반증(Henoch-Schonlein purpura),"H-S 자반증(HSP),과민성 혈관염,알레르기성 자반증,알레르기성 혈관염"
신장비뇨기질환,혈뇨(Hematuria),"소변에 피,소변에서 피,소변피,요혈"
신장비뇨기질환,혈정액증(Hematospermia),"정액피,피정액,혈정액"
신장비뇨기질환,회음 괴저(Fournier's gangrene),"Fournier 괴저,푸르니에 괴저"
여성질환,Rh 부적합 임신(Rh Incompatibility pregnancy),신생아의 Rh형에 의한 용혈성 질환
여성질환,거대세포 바이러스 질환(Cytomegaloviral diseases),사이토메갈로 바이러스 감염
여성질환,골반 염증성 질환(Pelvic inflammatory disease),"PID,골반내염증,골반내염증질환,골반염"
여성질환,과다월경(Hypermenorrhea),"Hypermenorrhea,Menorrhagia,過多月經,과다생리,과다생리증,생리과다,생리과다증,월경과다,월경과다증"
여성질환,급성 질염(Acute vaginitis),질염
여성질환,난산(Dystocia),이상분만
여성질환,난소 낭종(Ovarian cysts),"ovarian cystic tumor,난소 낭성 종양,난소물혹,난소혹"
여성질환,"난소, 난관 이상(Disorders of ovary, fallopian tube)","나팔관이상,난소이상"
여성질환,"난소난관염(Oophoritis, Ovaritis)","Oophortis,Ovaritis,난관난소염,난관염,난소염,자궁관난소염"
여성질환,난소암(Ovarian cancer),"Malignant neoplasm of ovary,난소 악성 종양"
여성질환,난소의 양성 종양(Benign ovary tumor),난소 양성 종양
여성질환,노인성 질염(Senile (atrophic) vaginitis),"노인성 질염,비특이성 질염,위축성 질염"
